2015-05-18 08:46:07 Notice: Notice (8): Use of undefined constant Controller - assumed 'Controller' in [C:\xampp\htdocs\schuelerpaten\src\Controller\UsersController.php, line 133]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:14:19 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:14:19 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:14:19 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:16:17 Notice: Notice (8): Undefined offset: 0 in [/var/www/swp/vendor/cakephp/cakephp/src/Core/functions.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
pluginSplit - CORE/src/Core/functions.php, line 94
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:16:17 Notice: Notice (8): Undefined offset: 1 in [/var/www/swp/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:16:17 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:16:17 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:16:17 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:16:17 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:17:44 Notice: Notice (8): Undefined variable: student in [/var/www/swp/src/Template/Students/add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Students/add.ctp, line 17
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:17:56 Notice: Notice (8): Undefined variable: student in [/var/www/swp/src/Template/Students/add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Students/add.ctp, line 17
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:18:34 Notice: Notice (8): Undefined variable: student in [/var/www/swp/src/Template/Students/add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Students/add.ctp, line 17
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:19:51 Notice: Notice (8): Undefined offset: 0 in [/var/www/swp/vendor/cakephp/cakephp/src/Core/functions.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
pluginSplit - CORE/src/Core/functions.php, line 94
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:19:51 Notice: Notice (8): Undefined offset: 1 in [/var/www/swp/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:19:51 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:19:51 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:19:51 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 15:19:51 Notice: Notice (8): Array to string conversion in [/var/www/swp/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\StudentsController::add() - APP/Controller/StudentsController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-13 18:38:21 Notice: Notice (8): Undefined variable: partner in [/var/www/swp/src/Controller/PartnersController.php, line 195]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::delete() - APP/Controller/PartnersController.php, line 195
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:29:45 Notice: Notice (8): Undefined variable: show in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:30:13 Notice: Notice (8): Undefined variable: student in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:30:13 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:31:38 Notice: Notice (8): Undefined variable: student in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:31:38 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:32:43 Notice: Notice (8): Undefined variable: student in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:32:43 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:42:46 Notice: Notice (8): Undefined variable: student in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:42:46 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:49:46 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:49:46 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:49:46 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:51:09 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-14 09:51:09 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/choose_students.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/choose_students.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
